股票代號,日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
2317,114/09/03,"34,371,962","6,872,038,310",198.50,201.00,197.00,200.50,+2.00,"27,080"
2317,114/09/04,"41,864,177","8,521,942,683",203.00,205.00,202.00,203.00,+2.50,"31,214"
2317,114/09/05,"39,235,404","8,029,752,712",205.50,206.50,203.00,205.00,+2.00,"28,923"
2317,114/09/08,"45,711,589","9,334,946,908",206.00,207.50,202.00,203.50,-1.50,"50,746"
2317,114/09/09,"64,990,917","13,418,391,286",204.50,208.00,204.00,207.50,+4.00,"49,854"
2317,114/09/10,"86,104,648","18,091,486,378",211.00,211.00,209.00,210.00,+2.50,"59,270"
2317,114/09/11,"133,210,297","28,371,439,699",212.00,216.50,209.00,214.50,+4.50,"110,323"
2317,114/09/12,"74,001,120","16,094,789,200",217.00,218.50,216.50,217.50,+3.00,"59,880"
2317,114/09/15,"56,651,315","12,223,562,936",218.50,218.50,213.00,216.00,-1.50,"75,033"
2317,114/09/16,"50,810,161","10,921,782,120",217.00,217.00,213.50,215.50,-0.50,"55,352"
2317,114/09/17,"57,358,177","12,178,164,074",214.00,214.50,211.00,212.00,-3.50,"55,556"
2317,114/09/18,"80,554,452","17,094,718,551",211.50,216.00,208.00,215.00,+3.00,"58,698"
2317,114/09/19,"60,640,765","13,043,430,662",216.50,217.00,214.00,214.00,-1.00,"31,511"
2317,114/09/22,"34,758,075","7,497,072,101",215.50,218.00,214.00,216.00,+2.00,"26,738"
2317,114/09/23,"106,127,922","23,372,213,555",218.00,222.00,217.50,221.00,+5.00,"80,860"
2317,114/09/24,"66,406,960","14,704,333,060",222.00,223.00,219.00,223.00,+2.00,"57,218"
2317,114/09/25,"126,590,277","28,960,571,650",223.00,231.00,222.50,230.00,+7.00,"104,399"
2317,114/09/26,"122,225,692","27,112,438,607",230.00,230.50,218.50,219.50,-10.50,"135,714"
2317,114/08/01,"65,361,707","11,706,827,616",175.00,181.50,175.00,181.50,+3.50,"51,454"
2317,114/08/04,"44,503,796","7,997,047,960",179.50,181.00,178.50,180.00,-1.50,"46,741"
2317,114/08/05,"52,169,907","9,581,384,795",182.00,185.00,182.00,184.50,+4.50,"44,275"
2317,114/08/06,"68,868,790","12,855,469,334",185.50,188.50,184.00,186.00,+1.50,"57,215"
2317,114/08/07,"119,398,749","23,135,389,200",190.00,195.00,190.00,194.50,+8.50,"89,235"
2317,114/08/08,"65,469,369","12,751,231,873",197.00,197.00,193.50,194.50, 0.00,"56,247"
2317,114/08/11,"52,291,064","10,257,696,276",194.00,198.00,192.50,198.00,+3.50,"48,797"
2317,114/08/12,"38,689,326","7,612,313,926",198.50,199.00,195.50,197.00,-1.00,"45,555"
2317,114/08/13,"103,356,675","20,312,528,967",198.00,199.00,193.50,198.50,+1.50,"106,187"
2317,114/08/14,"78,943,020","15,688,176,080",197.50,200.00,197.00,199.50,+1.00,"51,680"
2317,114/08/15,"156,672,765","32,140,128,028",205.00,208.00,202.00,207.00,+7.50,"120,858"
2317,114/08/18,"73,566,364","15,318,133,373",207.50,210.00,206.00,210.00,+3.00,"71,361"
2317,114/08/19,"49,978,122","10,455,248,708",210.00,212.00,208.00,208.00,-2.00,"48,934"
2317,114/08/20,"124,219,182","25,064,469,815",206.00,206.50,200.00,200.50,-7.50,"146,067"
2317,114/08/21,"67,845,018","13,866,663,290",201.00,206.00,201.00,206.00,+5.50,"57,751"
2317,114/08/22,"54,944,456","11,230,285,900",208.00,208.00,202.00,202.50,-3.50,"75,006"
2317,114/08/25,"52,074,373","10,794,411,131",207.00,208.00,206.00,207.50,+5.00,"36,892"
2317,114/08/26,"42,252,559","8,781,319,005",207.00,209.00,206.00,209.00,+1.50,"31,176"
2317,114/08/27,"41,852,802","8,721,224,257",210.00,210.00,207.50,208.00,-1.00,"36,106"
2317,114/08/28,"48,681,221","10,022,449,817",207.50,207.50,204.00,206.00,-2.00,"34,179"
2317,114/08/29,"55,250,195","11,287,102,203",206.00,207.00,202.50,203.50,-2.50,"44,100"
2317,114/07/01,"103,158,692","17,001,710,493",161.50,166.00,161.00,165.50,+4.50,"53,985"
2317,114/07/02,"66,421,265","10,698,542,359",160.00,162.00,160.00,162.00,X0.00,"38,870"
2317,114/07/03,"46,192,607","7,556,844,035",164.00,164.50,163.00,164.00,+2.00,"26,993"
2317,114/07/04,"27,987,146","4,531,231,445",164.00,164.50,160.50,161.00,-3.00,"24,426"
2317,114/07/07,"24,255,997","3,893,392,715",161.00,162.00,159.50,161.00, 0.00,"18,640"
2317,114/07/08,"30,781,568","4,903,079,458",160.50,161.00,158.50,159.00,-2.00,"23,369"
2317,114/07/09,"29,446,200","4,719,377,359",159.50,161.50,159.00,161.00,+2.00,"18,944"
2317,114/07/10,"31,990,223","5,165,062,832",161.00,162.50,160.00,161.50,+0.50,"15,492"
2317,114/07/11,"21,551,645","3,482,917,796",161.50,162.50,160.50,161.50, 0.00,"13,418"
2317,114/07/14,"18,862,970","3,040,162,750",161.50,162.50,160.50,160.50,-1.00,"13,802"
2317,114/07/15,"20,779,193","3,370,418,821",160.00,163.00,160.00,163.00,+2.50,"14,323"
2317,114/07/16,"25,282,174","4,125,245,246",163.00,164.00,162.50,162.50,-0.50,"19,191"
2317,114/07/17,"20,679,892","3,376,492,590",163.00,164.00,162.50,164.00,+1.50,"13,941"
2317,114/07/18,"35,368,360","5,849,477,745",165.00,166.00,164.50,165.50,+1.50,"25,273"
2317,114/07/21,"17,115,644","2,829,769,056",166.00,166.50,164.50,165.00,-0.50,"15,836"
2317,114/07/22,"39,452,683","6,460,051,684",165.00,166.00,161.50,162.00,-3.00,"29,483"
2317,114/07/23,"51,058,093","8,423,168,242",163.50,166.00,163.50,166.00,+4.00,"29,683"
2317,114/07/24,"127,736,383","21,927,528,908",168.00,174.00,167.50,174.00,+8.00,"88,818"
2317,114/07/25,"57,244,442","9,987,099,598",175.50,175.50,173.00,174.50,+0.50,"46,623"
2317,114/07/28,"55,666,706","9,839,859,868",176.00,178.00,175.50,176.00,+1.50,"42,177"
2317,114/07/29,"49,613,588","8,549,605,375",175.00,175.50,171.00,171.50,-4.50,"69,848"
2317,114/07/30,0,0,--,--,--,--, 0.00,0
2317,114/07/31,"90,529,600","16,087,437,011",178.00,179.00,176.00,178.00,X0.00,"65,592"
2317,114/06/02,"55,748,448","8,490,668,458",154.00,154.50,151.00,152.50,-3.50,"44,219"
2317,114/06/03,"38,422,320","5,875,967,951",153.50,155.00,151.50,151.50,-1.00,"21,959"
2317,114/06/04,"39,837,003","6,177,051,978",153.50,156.00,153.00,156.00,+4.50,"22,240"
2317,114/06/05,"34,529,119","5,394,408,492",156.50,157.00,155.50,155.50,-0.50,"21,708"
2317,114/06/06,"24,170,636","3,717,157,598",155.50,155.50,153.00,153.00,-2.50,"22,121"
2317,114/06/09,"18,474,613","2,857,946,753",155.00,155.50,154.00,154.50,+1.50,"14,285"
2317,114/06/10,"33,025,153","5,137,840,933",155.50,156.00,155.00,155.50,+1.00,"22,857"
2317,114/06/11,"27,402,761","4,286,075,422",156.50,157.50,155.50,156.00,+0.50,"19,829"
2317,114/06/12,"33,551,155","5,270,624,142",155.50,158.00,154.00,157.50,+1.50,"21,890"
2317,114/06/13,"37,530,090","5,883,267,960",157.00,158.50,156.00,156.50,-1.00,"21,288"
2317,114/06/16,"21,896,497","3,402,676,630",156.00,157.00,154.50,155.00,-1.50,"15,947"
2317,114/06/17,"25,564,725","3,969,622,214",156.50,157.00,154.50,155.00, 0.00,"17,489"
2317,114/06/18,"38,500,036","5,983,147,696",155.00,156.50,154.00,156.00,+1.00,"20,288"
2317,114/06/19,"20,674,399","3,197,614,958",155.50,156.00,154.00,154.00,-2.00,"17,858"
2317,114/06/20,"60,372,534","9,354,470,414",154.50,155.50,153.00,155.50,+1.50,"20,508"
2317,114/06/23,"49,297,718","7,596,329,559",153.00,156.00,152.00,156.00,+0.50,"27,058"
2317,114/06/24,"67,130,349","10,749,342,455",158.00,162.00,157.50,160.50,+4.50,"40,109"
2317,114/06/25,"48,758,589","7,862,835,911",161.50,162.00,160.00,162.00,+1.50,"29,240"
2317,114/06/26,"65,708,560","10,691,392,412",162.00,164.00,161.50,163.00,+1.00,"36,047"
2317,114/06/27,"75,664,710","12,435,280,695",163.00,165.50,162.50,165.00,+2.00,"40,110"
2317,114/06/30,"62,308,280","10,165,201,855",166.00,166.50,161.00,161.00,-4.00,"41,102"
2317,114/05/02,"60,280,797","8,810,890,892",144.50,148.00,144.00,147.50,+6.00,"43,319"
2317,114/05/05,"66,798,494","9,625,497,137",149.00,149.00,142.00,142.50,-5.00,"46,397"
2317,114/05/06,"53,330,985","7,744,348,350",142.50,146.50,142.00,146.00,+3.50,"28,490"
2317,114/05/07,"43,382,455","6,280,064,242",146.50,148.00,143.50,145.00,-1.00,"26,060"
2317,114/05/08,"29,519,952","4,306,942,606",145.50,146.50,144.50,146.00,+1.00,"19,660"
2317,114/05/09,"30,063,441","4,411,271,067",146.50,147.50,145.50,147.00,+1.00,"19,339"
2317,114/05/12,"59,409,981","9,007,425,118",149.00,153.00,148.50,153.00,+6.00,"39,231"
2317,114/05/13,"95,098,747","15,131,219,536",159.50,161.50,157.00,158.00,+5.00,"62,733"
2317,114/05/14,"71,682,968","11,574,000,654",161.50,163.00,159.50,163.00,+5.00,"52,174"
2317,114/05/15,"71,845,843","11,496,060,994",163.00,163.00,158.50,159.50,-3.50,"63,640"
2317,114/05/16,"34,670,607","5,488,707,082",158.50,159.50,157.00,158.00,-1.50,"29,721"
2317,114/05/19,"53,345,121","8,302,375,919",157.00,158.00,154.00,154.00,-4.00,"45,200"
2317,114/05/20,"41,647,356","6,466,185,354",157.00,158.50,153.50,154.00, 0.00,"29,970"
2317,114/05/21,"29,698,374","4,611,696,553",155.00,156.50,154.50,155.00,+1.00,"21,779"
2317,114/05/22,"37,074,612","5,656,223,455",153.50,154.00,151.50,153.00,-2.00,"31,839"
2317,114/05/23,"22,518,013","3,464,814,657",156.00,156.00,153.00,154.00,+1.00,"16,196"
2317,114/05/26,"28,992,215","4,448,552,234",152.50,155.00,151.00,153.00,-1.00,"18,855"
2317,114/05/27,"27,594,038","4,221,069,063",153.50,155.00,152.00,152.00,-1.00,"19,732"
2317,114/05/28,"31,758,614","4,842,901,295",154.00,154.00,151.50,152.00, 0.00,"20,993"
2317,114/05/29,"91,749,249","14,345,913,002",154.50,158.00,154.00,156.00,+4.00,"45,878"
2317,114/04/01,"61,385,394","9,269,985,746",148.50,153.00,148.00,152.00,+6.00,"42,452"
2317,114/04/02,"38,868,764","5,955,684,019",153.00,154.50,152.00,153.50,+1.50,"31,686"
2317,114/04/07,"30,755,604","4,259,646,765",138.50,138.50,138.50,138.50,-15.00,"39,912"
2317,114/04/08,"308,542,896","39,193,398,694",127.00,130.50,125.00,125.00,-13.50,"184,008"
2317,114/04/09,"366,032,118","42,809,132,937",119.00,122.50,112.50,112.50,-12.50,"219,246"
2317,114/04/10,"36,901,188","4,557,296,036",123.50,123.50,123.50,123.50,+11.00,"15,924"
2317,114/04/11,"297,865,611","37,718,131,962",118.50,135.00,117.00,134.50,+11.00,"151,793"
2317,114/04/14,"214,264,335","30,130,175,092",141.50,145.00,136.00,138.50,+4.00,"127,354"
2317,114/04/15,"86,203,486","11,926,176,813",139.00,140.00,136.00,139.50,+1.00,"63,145"
2317,114/04/16,"61,680,512","8,447,843,722",138.00,139.50,136.00,136.00,-3.50,"50,625"
2317,114/04/17,"64,431,249","8,622,798,581",134.50,135.50,132.00,134.50,-1.50,"39,467"
2317,114/04/18,"26,363,008","3,564,680,170",135.00,136.50,133.50,135.50,+1.00,"21,715"
2317,114/04/21,"32,102,734","4,366,804,312",135.00,137.00,134.50,136.50,+1.00,"21,917"
2317,114/04/22,"44,476,006","5,940,736,369",134.50,136.00,131.50,132.00,-4.50,"55,134"
2317,114/04/23,"65,973,272","9,086,566,741",136.00,139.50,136.00,139.00,+7.00,"38,655"
2317,114/04/24,"46,353,045","6,354,097,505",139.00,139.00,135.50,136.50,-2.50,"30,115"
2317,114/04/25,"57,201,568","7,980,480,834",140.50,141.00,138.50,139.00,+2.50,"32,639"
2317,114/04/28,"47,321,711","6,732,928,742",140.00,143.50,140.00,142.50,+3.50,"32,931"
2317,114/04/29,"40,351,039","5,750,350,132",141.50,143.50,141.00,143.00,+0.50,"23,400"
2317,114/04/30,"42,090,535","5,991,475,670",143.00,144.00,141.50,141.50,-1.50,"24,152"
2317,114/03/03,"70,556,492","12,112,410,727",172.00,175.00,170.00,170.00,-4.00,"76,523"
2317,114/03/04,"71,127,819","12,007,537,766",165.50,172.00,165.00,170.50,+0.50,"65,668"
2317,114/03/05,"45,364,409","7,855,325,151",171.50,175.00,171.50,173.50,+3.00,"31,719"
2317,114/03/06,"28,989,951","5,056,441,595",175.50,176.00,173.50,173.50, 0.00,"25,315"
2317,114/03/07,"32,530,175","5,607,535,311",171.00,174.50,171.00,172.00,-1.50,"29,463"
2317,114/03/10,"36,673,846","6,293,376,887",173.50,174.00,170.00,172.00, 0.00,"26,004"
2317,114/03/11,"69,729,259","11,667,727,498",166.00,169.50,165.00,168.50,-3.50,"65,332"
2317,114/03/12,"41,085,436","6,996,341,452",169.00,171.50,169.00,170.50,+2.00,"29,551"
2317,114/03/13,"35,310,891","6,014,788,759",172.50,174.00,168.00,168.00,-2.50,"44,215"
2317,114/03/14,"33,052,530","5,596,145,369",168.50,170.50,168.00,170.00,+2.00,"21,222"
2317,114/03/17,"50,999,196","8,651,398,483",172.00,172.50,168.00,168.00,-2.00,"49,501"
2317,114/03/18,"40,404,616","6,786,977,089",169.00,169.50,167.00,167.50,-0.50,"40,157"
2317,114/03/19,"80,802,409","13,339,464,376",167.00,167.50,163.50,164.00,-3.50,"98,597"
2317,114/03/20,"37,221,459","6,170,852,921",165.00,167.00,164.50,166.00,+2.00,"29,854"
2317,114/03/21,"55,445,821","9,171,520,069",167.00,167.00,165.00,165.00,-1.00,"28,897"
2317,114/03/24,"42,919,426","7,041,098,300",166.50,167.00,163.00,163.00,-2.00,"49,232"
2317,114/03/25,"34,677,689","5,728,366,017",165.50,166.50,164.00,165.00,+2.00,"24,782"
2317,114/03/26,"19,840,998","3,290,605,842",166.00,167.00,165.00,166.00,+1.00,"16,078"
2317,114/03/27,"68,898,389","11,113,072,033",163.50,164.00,160.00,160.50,-5.50,"90,993"
2317,114/03/28,"111,580,460","17,310,150,126",158.00,158.50,153.00,154.00,-6.50,"127,991"
2317,114/03/31,"130,858,564","19,290,960,164",145.00,149.50,145.00,146.00,-8.00,"109,001"
2317,114/02/03,"168,103,694","27,880,932,586",164.00,168.00,163.50,165.50,-14.50,"203,537"
2317,114/02/04,"68,458,788","11,379,696,528",167.00,169.00,165.00,165.00,-0.50,"73,349"
2317,114/02/05,"53,304,973","9,033,062,898",167.00,171.50,167.00,171.00,+6.00,"42,917"
2317,114/02/06,"41,060,652","7,081,097,296",172.50,174.00,171.00,173.00,+2.00,"31,971"
2317,114/02/07,"52,118,210","9,202,320,428",175.00,178.00,174.00,178.00,+5.00,"44,998"
2317,114/02/10,"37,723,196","6,590,892,944",176.00,176.50,174.00,174.00,-4.00,"48,491"
2317,114/02/11,"71,048,641","12,782,953,142",178.00,182.00,176.00,179.00,+5.00,"48,761"
2317,114/02/12,"42,666,219","7,608,185,758",181.50,181.50,177.00,177.00,-2.00,"63,003"
2317,114/02/13,"40,596,733","7,259,602,358",177.00,181.00,177.00,180.00,+3.00,"24,848"
2317,114/02/14,"26,925,038","4,808,438,797",180.00,180.50,177.50,178.00,-2.00,"25,657"
2317,114/02/17,"47,251,327","8,577,655,581",179.50,182.50,179.00,182.50,+4.50,"34,023"
2317,114/02/18,"27,184,244","4,958,070,370",183.00,184.00,181.00,183.50,+1.00,"22,580"
2317,114/02/19,"35,389,548","6,488,063,362",183.50,184.50,182.00,183.00,-0.50,"27,655"
2317,114/02/20,"23,659,372","4,311,924,877",183.00,183.50,181.50,182.00,-1.00,"20,159"
2317,114/02/21,"35,359,340","6,465,535,028",181.50,184.00,181.00,183.00,+1.00,"21,572"
2317,114/02/24,"27,928,907","5,103,161,593",181.00,184.00,180.50,184.00,+1.00,"21,220"
2317,114/02/25,"70,811,787","12,690,044,507",181.50,182.00,177.50,177.50,-6.50,"73,391"
2317,114/02/26,"45,145,771","8,041,430,005",175.00,181.00,174.50,180.50,+3.00,"29,868"
2317,114/02/27,"81,509,723","14,374,897,915",180.00,181.50,174.00,174.00,-6.50,"74,546"
2317,114/01/02,"41,467,354","7,588,159,603",184.00,186.00,181.50,182.50,-1.50,"48,006"
2317,114/01/03,"48,659,205","8,838,730,132",183.00,184.00,180.50,181.00,-1.50,"52,820"
2317,114/01/06,"67,829,021","12,539,307,339",185.00,187.50,183.50,184.50,+3.50,"48,289"
2317,114/01/07,"83,019,294","15,727,768,928",187.00,192.00,186.50,190.00,+5.50,"61,312"
2317,114/01/08,"41,798,818","7,881,691,230",190.00,190.00,187.00,188.00,-2.00,"68,591"
2317,114/01/09,"47,079,538","8,712,211,883",188.00,188.00,183.00,183.00,-5.00,"53,956"
2317,114/01/10,"42,317,494","7,698,779,260",182.50,184.00,181.00,181.50,-1.50,"47,888"
2317,114/01/13,"157,188,534","27,407,637,685",180.00,180.50,171.50,171.50,-10.00,"192,669"
2317,114/01/14,"64,355,673","11,130,474,220",171.50,174.50,171.00,174.50,+3.00,"52,963"
2317,114/01/15,"60,432,737","10,411,822,201",174.50,175.50,171.00,171.00,-3.50,"65,891"
2317,114/01/16,"42,128,703","7,331,867,358",175.00,176.00,173.00,173.50,+2.50,"32,338"
2317,114/01/17,"47,442,329","8,231,498,177",173.00,175.50,172.00,173.50, 0.00,"33,175"
2317,114/01/20,"35,167,919","6,214,216,149",174.50,178.00,174.50,178.00,+4.50,"44,005"
2317,114/01/21,"32,613,034","5,818,448,615",178.50,180.00,177.00,178.50,+0.50,"31,806"
2317,114/01/22,"44,375,092","7,991,917,051",180.50,181.00,178.50,180.00,+1.50,"34,107"
2317,113/12/02,"47,905,269","9,428,699,635",198.50,199.50,195.50,196.00,+0.50,"41,679"
2317,113/12/03,"52,170,125","10,312,565,933",198.50,200.00,196.50,196.50,+0.50,"47,992"
2317,113/12/04,"50,379,504","10,055,268,944",197.50,201.50,197.00,201.00,+4.50,"32,459"
2317,113/12/05,"46,475,440","9,319,676,695",203.00,203.50,199.00,199.00,-2.00,"47,064"
2317,113/12/06,"47,526,532","9,465,077,239",199.50,201.50,197.50,198.00,-1.00,"36,972"
2317,113/12/09,"41,114,306","8,084,426,101",198.50,199.00,195.00,195.00,-3.00,"55,012"
2317,113/12/10,"58,994,150","11,375,383,210",193.00,195.00,192.00,192.00,-3.00,"73,633"
2317,113/12/11,"66,246,732","12,596,425,979",190.00,194.00,189.00,189.00,-3.00,"86,964"
2317,113/12/12,"50,634,757","9,624,979,364",190.50,193.00,188.50,188.50,-0.50,"51,432"
2317,113/12/13,"55,417,050","10,371,852,143",188.50,189.50,185.50,186.50,-2.00,"78,777"
2317,113/12/16,"75,228,642","13,834,643,194",188.00,189.50,181.50,182.00,-4.50,"96,744"
2317,113/12/17,"55,667,607","10,220,503,792",181.00,186.00,181.00,183.00,+1.00,"47,278"
2317,113/12/18,"47,937,386","8,823,563,402",183.00,185.50,182.50,184.50,+1.50,"36,056"
2317,113/12/19,"65,029,900","11,756,961,039",181.00,182.00,179.00,181.00,-3.50,"68,455"
2317,113/12/20,"56,744,328","10,296,646,083",181.00,184.00,180.00,181.00, 0.00,"33,841"
2317,113/12/23,"52,761,423","9,808,419,401",185.00,187.50,184.00,185.50,+4.50,"37,334"
2317,113/12/24,"33,589,660","6,258,359,645",187.50,187.50,185.50,185.50, 0.00,"29,234"
2317,113/12/25,"21,758,176","4,062,013,540",186.50,188.00,186.00,186.50,+1.00,"18,772"
2317,113/12/26,"36,347,153","6,835,578,141",187.50,189.00,187.00,187.50,+1.00,"26,373"
2317,113/12/27,"22,136,195","4,128,454,600",187.50,188.00,185.50,186.50,-1.00,"22,469"
2317,113/12/30,"24,531,536","4,550,186,856",185.50,187.00,184.50,185.00,-1.50,"22,906"
2317,113/12/31,"22,003,451","4,048,043,958",184.50,185.00,183.00,184.00,-1.00,"24,178"
2317,113/11/01,"89,610,123","18,433,074,201",202.00,208.50,201.50,208.00,-3.50,"80,888"
2317,113/11/04,"58,094,813","12,294,890,607",209.00,214.00,208.00,214.00,+6.00,"39,861"
2317,113/11/05,"43,852,449","9,367,062,523",212.00,215.50,211.00,214.00, 0.00,"38,403"
2317,113/11/06,"67,838,254","14,573,660,427",215.00,217.00,212.50,213.50,-0.50,"45,706"
2317,113/11/07,"77,417,403","16,779,105,487",212.00,219.00,212.00,217.00,+3.50,"53,480"
2317,113/11/08,"54,800,994","11,986,609,909",219.50,220.00,217.50,218.00,+1.00,"51,977"
2317,113/11/11,"42,180,625","9,234,072,034",219.50,220.00,217.50,220.00,+2.00,"31,177"
2317,113/11/12,"69,315,077","14,949,730,622",217.50,218.50,214.00,214.00,-6.00,"57,578"
2317,113/11/13,"55,926,693","11,973,365,753",212.50,216.50,212.50,214.50,+0.50,"36,731"
2317,113/11/14,"72,322,171","15,335,395,727",215.00,215.50,209.00,211.50,-3.00,"55,336"
2317,113/11/15,"102,463,857","21,409,852,373",212.00,214.50,206.00,207.00,-4.50,"90,848"
2317,113/11/18,"61,852,042","12,613,633,700",205.00,208.00,202.00,202.50,-4.50,"63,316"
2317,113/11/19,"60,416,837","12,275,277,231",203.50,205.00,201.00,203.50,+1.00,"45,425"
2317,113/11/20,"44,351,353","9,149,397,305",206.50,208.50,205.00,206.00,+2.50,"30,182"
2317,113/11/21,"50,295,948","10,213,455,556",205.00,205.00,202.00,202.50,-3.50,"40,002"
2317,113/11/22,"37,504,512","7,668,676,032",205.50,207.00,203.00,203.00,+0.50,"27,903"
2317,113/11/25,"80,800,240","16,909,706,981",206.00,210.50,205.50,210.50,+7.50,"32,913"
2317,113/11/26,"95,313,693","19,363,557,785",207.00,207.00,202.00,202.50,-8.00,"99,867"
2317,113/11/27,"96,019,881","19,063,838,432",200.50,201.00,196.50,196.50,-6.00,"110,119"
2317,113/11/28,"58,511,555","11,432,751,066",196.00,199.00,193.00,195.50,-1.00,"58,622"
2317,113/11/29,"50,800,936","9,954,052,225",193.50,199.00,192.50,195.50, 0.00,"37,878"
2317,113/10/01,"36,339,680","6,812,209,357",189.00,190.00,185.50,187.00,-0.50,"33,125"
2317,113/10/04,"118,705,879","22,937,372,648",188.00,196.50,188.00,194.00,+7.00,"71,996"
2317,113/10/07,"84,399,003","16,617,477,858",199.00,199.00,195.00,197.50,+3.50,"83,028"
2317,113/10/08,"56,919,495","11,111,098,449",197.00,197.50,194.00,194.00,-3.50,"41,542"
2317,113/10/09,"84,123,315","16,699,561,256",198.00,200.00,197.00,199.00,+5.00,"52,273"
2317,113/10/11,"71,856,959","14,407,126,388",200.00,202.00,199.00,200.00,+1.00,"61,591"
2317,113/10/14,"36,897,701","7,314,343,806",200.00,200.00,196.50,199.00,-1.00,"30,561"
2317,113/10/15,"129,198,222","26,474,993,881",201.00,207.50,200.50,207.00,+8.00,"82,815"
2317,113/10/16,"99,708,717","20,478,795,445",204.00,207.50,203.50,205.00,-2.00,"61,667"
2317,113/10/17,"66,198,561","13,716,403,160",207.50,209.00,204.00,208.50,+3.50,"42,868"
2317,113/10/18,"107,497,437","22,496,182,726",210.00,211.00,207.00,207.50,-1.00,"63,732"
2317,113/10/21,"59,461,934","12,553,871,788",210.00,213.50,209.00,210.00,+2.50,"42,327"
2317,113/10/22,"94,132,714","20,135,549,269",211.00,216.00,209.00,215.50,+5.50,"63,914"
2317,113/10/23,"51,836,095","11,146,585,671",214.50,217.00,213.00,216.00,+0.50,"52,331"
2317,113/10/24,"80,712,284","17,138,812,263",215.00,215.50,210.00,211.50,-4.50,"77,588"
2317,113/10/25,"49,896,574","10,691,350,004",212.50,216.00,212.00,216.00,+4.50,"35,110"
2317,113/10/28,"96,697,162","21,028,802,878",218.50,221.50,214.00,215.00,-1.00,"65,676"
2317,113/10/29,"87,991,240","18,457,446,806",213.00,213.00,207.00,209.50,-5.50,"91,406"
2317,113/10/30,"68,400,059","14,511,199,772",209.50,215.50,209.00,211.50,+2.00,"46,335"
2454,114/09/01,"3,937,354","5,364,125,515","1,370.00","1,380.00","1,350.00","1,360.00",-10.00,"12,737"
2454,114/09/02,"3,365,146","4,596,124,440","1,360.00","1,380.00","1,360.00","1,360.00", 0.00,"5,893"
2454,114/09/03,"4,795,588","6,658,413,350","1,380.00","1,400.00","1,370.00","1,395.00",+35.00,"8,519"
2454,114/09/04,"3,501,155","4,872,588,395","1,405.00","1,405.00","1,380.00","1,385.00",-10.00,"7,014"
2454,114/09/05,"9,434,638","13,369,682,190","1,400.00","1,435.00","1,395.00","1,435.00",+50.00,"22,501"
2454,114/09/08,"6,680,707","9,627,626,360","1,450.00","1,460.00","1,425.00","1,430.00",-5.00,"13,857"
2454,114/09/09,"11,956,440","17,720,448,190","1,445.00","1,515.00","1,435.00","1,510.00",+80.00,"31,125"
2454,114/09/10,"6,863,070","10,292,368,080","1,520.00","1,520.00","1,485.00","1,490.00",-20.00,"15,438"
2454,114/09/11,"4,767,141","7,122,159,225","1,505.00","1,510.00","1,480.00","1,480.00",-10.00,"13,167"
2454,114/09/12,"4,412,355","6,544,585,155","1,495.00","1,500.00","1,470.00","1,485.00",+5.00,"9,791"
2454,114/09/15,"2,858,166","4,253,700,825","1,490.00","1,495.00","1,480.00","1,485.00", 0.00,"7,072"
2454,114/09/16,"8,933,496","13,665,161,725","1,500.00","1,545.00","1,495.00","1,535.00",+50.00,"22,781"
2454,114/09/17,"4,850,205","7,393,113,405","1,545.00","1,545.00","1,510.00","1,510.00",-25.00,"10,521"
2454,114/09/18,"3,898,960","5,886,633,915","1,525.00","1,530.00","1,495.00","1,510.00", 0.00,"9,924"
2454,114/09/19,"14,627,316","21,255,949,407","1,500.00","1,505.00","1,440.00","1,440.00",-70.00,"56,273"
2454,114/09/22,"9,812,784","13,854,465,394","1,425.00","1,430.00","1,400.00","1,405.00",-35.00,"42,035"
2454,114/09/23,"12,576,021","17,416,626,380","1,390.00","1,405.00","1,375.00","1,375.00",-30.00,"64,002"
2454,114/09/24,"12,755,552","17,127,055,115","1,345.00","1,355.00","1,330.00","1,330.00",-45.00,"65,448"
2454,114/09/25,"8,286,782","11,176,517,185","1,330.00","1,365.00","1,330.00","1,345.00",+15.00,"24,755"
2454,114/09/26,"7,611,319","10,040,903,340","1,345.00","1,350.00","1,310.00","1,310.00",-35.00,"35,705"
2454,114/08/01,"6,495,615","8,832,521,555","1,350.00","1,375.00","1,350.00","1,350.00",-20.00,"17,426"
2454,114/08/04,"5,214,085","6,967,850,885","1,340.00","1,350.00","1,330.00","1,330.00",-20.00,"16,941"
2454,114/08/05,"3,858,955","5,194,331,600","1,350.00","1,355.00","1,340.00","1,340.00",+10.00,"8,809"
2454,114/08/06,"5,970,701","7,966,823,010","1,340.00","1,350.00","1,320.00","1,320.00",-20.00,"20,358"
2454,114/08/07,"5,689,384","7,718,335,583","1,345.00","1,365.00","1,345.00","1,355.00",+35.00,"10,668"
2454,114/08/08,"5,865,744","7,931,502,268","1,355.00","1,360.00","1,335.00","1,350.00",-5.00,"9,232"
2454,114/08/11,"3,971,509","5,381,089,706","1,350.00","1,370.00","1,340.00","1,355.00",+5.00,"8,794"
2454,114/08/12,"3,496,091","4,755,253,497","1,360.00","1,370.00","1,350.00","1,360.00",+5.00,"7,430"
2454,114/08/13,"8,333,913","11,435,601,780","1,370.00","1,385.00","1,360.00","1,370.00",+10.00,"12,180"
